"date","line","chamber","model","rotation_speed","motor_current","present_rotation","rated_speed","axis1_unbal_mb","axis2_unbal_mb","x1_mb","y1_mb","x2_mb","y2_mb","z_mb","status"
"2025-01-14 07:23:34","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,3,5,3,"normal"
"2025-01-13 07:23:53","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,5,6,2,"normal"
"2025-01-12 07:23:59","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,5,6,2,"normal"
"2025-01-11 07:23:59","207","LD","2003",27000,"0.5",100,27000,3,1,5,5,4,3,2,"normal"
"2025-01-10 07:24:01","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,5,2,"normal"
"2025-01-09 07:23:40","207","LD","2003",26990,"1.5",100,27000,3,1,5,5,5,5,2,"normal"
"2025-01-08 07:24:13","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,4,6,2,"normal"
"2025-01-07 07:24:05","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,4,5,2,"normal"
"2025-01-06 07:24:00","207","LD","2003",27000,"1.4",100,27000,3,1,5,5,4,3,2,"normal"
"2025-01-05 07:23:44","207","LD","2003",27000,"0.6",100,27000,3,1,5,6,4,3,2,"normal"
"2025-01-04 07:24:05","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,5,5,2,"normal"
"2025-01-03 07:23:28","207","LD","2003",27000,"0.5",100,27000,3,1,5,4,3,4,2,"normal"
"2025-01-02 07:23:55","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,4,7,2,"normal"
"2025-01-01 07:24:18","207","LD","2003",27000,"0.6",100,27000,3,1,3,4,3,4,2,"normal"
"2024-12-31 07:23:27","207","LD","2003",27000,"0.5",100,27000,3,1,3,4,3,6,2,"normal"
"2024-12-30 07:23:27","207","LD","2003",27000,"0.5",100,27000,3,1,5,6,3,4,2,"normal"
"2024-12-29 07:23:16","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,3,2,"normal"
"2024-12-28 07:23:24","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,4,3,"normal"
"2024-12-27 07:24:11","207","LD","2003",27000,"1.7",100,27000,3,1,4,4,3,5,2,"normal"
"2024-12-26 07:24:02","207","LD","2003",27000,"1.4",100,27000,3,1,4,4,3,6,2,"normal"
"2024-12-25 07:24:03","207","LD","2003",27000,"0.5",100,27000,3,1,5,6,4,4,2,"normal"
"2024-12-24 07:23:57","207","LD","2003",27000,"0.6",100,27000,3,1,3,4,4,6,2,"normal"
"2024-12-23 07:24:02","207","LD","2003",27000,"0.5",100,27000,3,1,5,5,4,3,2,"normal"
"2024-12-22 07:24:04","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,3,5,2,"normal"
"2024-12-21 07:24:05","207","LD","2003",27000,"0.5",100,27000,3,1,4,6,4,6,2,"normal"
"2024-12-20 07:24:10","207","LD","2003",27000,"0.6",100,27000,3,1,5,6,3,4,2,"normal"
"2024-12-19 07:23:58","207","LD","2003",27000,"0.5",100,27000,3,1,4,5,3,6,2,"normal"
"2024-12-18 07:23:46","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,4,4,2,"normal"
"2024-12-17 07:23:50","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,4,4,2,"normal"
"2024-12-16 07:23:20","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,3,6,2,"normal"
"2024-12-15 07:23:55","207","LD","2003",27000,"0.5",100,27000,3,1,3,4,3,5,2,"normal"
"2024-12-14 07:23:46","207","LD","2003",26990,"1.7",100,27000,3,1,3,4,3,5,2,"normal"
"2024-12-13 07:23:49","207","LD","2003",27000,"1.4",100,27000,3,1,4,4,3,3,3,"normal"
"2024-12-12 07:23:52","207","LD","2003",27000,"0.6",100,27000,3,1,3,3,2,3,2,"normal"
"2024-12-11 07:23:49","207","LD","2003",27000,"0.6",100,27000,3,1,3,3,2,3,2,"normal"
"2024-12-10 07:23:59","207","LD","2003",0,"0",0,27000,0,0,0,0,2,1,1,"stop"
"2024-12-09 07:23:11","207","LD","2003",0,"0",0,27000,0,0,1,1,1,1,2,"stop"
"2024-12-08 07:23:57","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,5,4,2,"normal"
"2024-12-07 07:23:53","207","LD","2003",27000,"0.6",100,27000,3,1,5,4,3,4,3,"normal"
"2024-12-06 07:23:42","207","LD","2003",27000,"1.4",100,27000,3,1,5,7,4,4,2,"normal"
"2024-12-05 07:23:42","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,3,5,2,"normal"
"2024-12-04 07:24:04","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,3,2,"normal"
"2024-12-03 07:23:23","207","LD","2003",27000,"0.6",100,27000,3,1,5,5,4,5,2,"normal"
"2024-12-02 07:24:04","207","LD","2003",27000,"0.5",100,27000,3,1,5,5,3,4,2,"normal"
"2024-12-01 07:24:08","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,3,3,3,"normal"
"2024-11-30 07:24:04","207","LD","2003",27000,"1.2",100,27000,3,1,5,4,3,3,3,"normal"
"2024-11-29 07:24:02","207","LD","2003",27000,"0.5",100,27000,3,1,3,4,4,5,2,"normal"
"2024-11-28 07:23:53","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,7,3,"normal"
"2024-11-27 07:23:45","207","LD","2003",27000,"0.5",100,27000,3,1,4,5,3,4,2,"normal"
"2024-11-26 07:23:51","207","LD","2003",27000,"0.5",100,27000,3,1,3,5,3,5,2,"normal"
"2024-11-25 07:24:01","207","LD","2003",27000,"0.6",100,27000,3,1,3,3,3,3,2,"normal"
"2024-11-24 07:23:58","207","LD","2003",27000,"0.5",100,27000,3,1,5,6,3,3,2,"normal"
"2024-11-23 07:23:40","207","LD","2003",26990,"1.6",100,27000,3,1,4,4,5,5,2,"normal"
"2024-11-22 07:23:57","207","LD","2003",26990,"1.5",100,27000,3,1,4,4,4,6,2,"normal"
"2024-11-21 07:23:53","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,4,2,"normal"
"2024-11-20 07:23:57","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,3,4,2,"normal"
"2024-11-19 07:24:21","207","LD","2003",27000,"0.6",100,27000,3,1,3,3,3,3,2,"normal"
"2024-11-18 07:24:14","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,3,2,"normal"
"2024-11-17 07:24:37","207","LD","2003",27000,"0.5",100,27000,3,1,4,6,3,5,2,"normal"
"2024-11-16 07:23:36","207","LD","2003",27000,"0.5",100,27000,3,1,4,6,4,5,2,"normal"
"2024-11-15 07:23:40","207","LD","2003",27000,"0.5",100,27000,3,1,5,7,4,5,2,"normal"
"2024-11-14 07:23:32","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,3,5,2,"normal"
"2024-11-13 07:24:15","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,4,6,2,"normal"
"2024-11-12 14:43:03","207","LD","2003",27000,"0.5",100,27000,3,1,3,5,4,4,2,"normal"
"2024-11-12 07:20:38","207","LD","2003",27000,"0.6",100,27000,3,1,4,4,4,6,2,"normal"
"2024-11-11 07:19:59","207","LD","2003",26990,"1.7",100,27000,3,1,4,4,3,5,3,"normal"
"2024-11-10 07:20:16","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,3,3,2,"normal"
"2024-11-09 07:20:34","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,3,6,2,"normal"
"2024-11-08 07:20:27","207","LD","2003",27000,"0.6",100,27000,3,1,4,6,3,4,2,"normal"
"2024-11-07 07:20:22","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,3,4,2,"normal"
"2024-11-06 07:20:34","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,5,2,"normal"
"2024-11-05 09:13:19","207","LD","2003",27000,"1.1",100,27000,3,1,5,6,3,4,2,"normal"
"2024-10-30 15:52:21","207","LD","2003",27000,"0.6",100,27000,3,1,4,5,3,5,2,"normal"
"2024-10-30 15:21:00","207","LD","2003",27000,"0.6",100,27000,3,1,3,3,2,3,2,"normal"
"2024-10-25 07:19:00","207","LD","2003",27000,"0.5",100,27000,3,1,3,5,3,5,2,"normal"
"2024-10-24 17:29:10","207","LD","2003",27000,"0.6",100,27000,3,1,3,4,3,3,2,"normal"
"2024-10-24 12:17:19","207","LD","2003",27000,"0.6",100,27000,3,1,3,3,2,3,2,"normal"
"2024-10-24 07:18:57","207","LD","2003",27000,"0.6",100,27000,3,1,3,5,4,4,3,"normal"
"2024-10-23 14:52:01","207","LD","2003",27000,"0.5",100,27000,3,1,3,3,2,3,2,"normal"
"2024-09-11 07:17:26","207","LD","2003",27000,"0.6",100,27000,3,1,3,5,4,7,2,"normal"
"2024-09-10 07:17:38","207","LD","2003",27000,"0.6",100,27000,3,1,4,6,3,3,2,"normal"
"2024-09-09 12:08:56","207","LD","2003",26990,"1.9",100,27000,3,1,3,4,3,5,2,"normal"
"2024-09-09 07:15:30","207","LD","2003",27000,"0.5",100,27000,3,1,4,6,3,3,2,"normal"
"2024-09-08 07:15:31","207","LD","2003",27000,"0.5",100,27000,3,1,4,4,3,4,2,"normal"
"2024-09-07 07:15:31","207","LD","2003",26990,"1.8",100,27000,3,1,4,4,3,4,2,"normal"
"2024-09-06 15:07:34","207","LD","2003",27000,"0.5",100,27000,3,1,3,3,2,3,2,"normal"
